Member State,Date of Constitution,Last Reform Date,E-Voting (yes/no),Form of voting,Electoral law,URL Electoral Law,EU accession date,Schengen member,Eurozone member,Comment,,,,,,,
Austria,"October 1, 1920","July 25, 2012",0,0,0,https://www.legislationline.org/download/id/6549/file/Austria_Law_National_Council_elections_1992_am2016_de_en.pdf,"January 1, 1995",Yes,Yes,"first steps to electronic communication with public bodies is regulated by an 
E-Government Act",,,,,,,
Belgium,"February 7, 1831","April 22, 2019",0,0,0,https://www.legislationline.org/download/id/5841/file/Belgium_ELECTORAL%20CODE%20as%20of%202014_en.pdf,"March 25, 1957",Yes,Yes,"Electronic counting regulated in law on automatic voting; 
digital transmission of counted ballots, results & protocols",,,,,,,
Bulgaria,"July 13, 1991","December 18, 2015",0,2,1,https://www.legislationline.org/download/id/9467/file/BULG_Election%20Code.pdf,"January 1, 2007",No,No,,,,,,,,
Croatia,"December 22, 1990","December 1, 2013",0,0,0,https://www.legislationline.org/download/id/7663/file/Croatia_Parliamentary_Elections_Act_2003_am2015_en.pdf,"July 1, 2013",No,No,,,,,,,,
Cyprus,"August 16, 1960","September 16, 2020",0,0,0,https://www.legislationline.org/download/id/7667/file/Cyprus_Law_elections_members_house_representatives_1979_am2016_en.pdf,"May 1, 2004",No,Yes,"source only partly translated, therefore keyword search including greek translations: 
device (syskeví), digital (psifiakó), electronic (ilektronikós), internet (Diadíktyo), machine (michaní), online (Se sýndesi)",,,,,,,
Czechia,"January 1, 1993","June 1, 2013",0,0,0,https://www.legislationline.org/download/id/7401/file/Czech%20Law%20on%20Parliamentary%20elections%20as%20of%202017_EN.pdf,"May 1, 2004",Yes,No,,,,,,,,
Denmark,"June 5, 1953",2009,0,0,0,https://www.legislationline.org/download/id/9472/file/DENM_parliamentary%20elections%20act.pdf,"January 1, 1973",Yes,No,,,,,,,,
Estonia,"July 3, 1992",2015,0,1,1,https://www.legislationline.org/download/id/8941/file/ELE_EST_Riikogu%20Election%20Code%20of%202002%20as%20of%2001%2001%202021_eng.pdf,"May 1, 2004",Yes,Yes,"electronic voting on all levels: 
municipal council election, national parliament and european parliament election",,,,,"municipal 
election","national
parliament","european
parliament"
Finland,"March 1, 2000","October 15, 2018",0,0,0,https://www.legislationline.org/download/id/7825/file/Finland_Election_Act_1998_am2016_en.pdf,"January 1, 1995",Yes,Yes,electoral rolls may be delivered in electronic form,,,,,,,
France,"October 4, 1958","July 21, 2008",0,"1, 2",1,https://www.legislationline.org/download/id/8893/file/France_electoral_code_am_2020_fr.pdf,"March 25, 1957",Yes,Yes,"electoral law regulates both kinds of voting: ""by voting machine and electronic postal voting""
use of following keywords, since the law is only available in french:
device (appareil), digital (digital/numérique), electronic (électronique), internet, online (en ligne), machine",,,,,,,
Germany,"May 24, 1949","September 29, 2020",0,2,1,https://www.bundeswahlleiter.de/dam/jcr/2596ba8d-34e4-4c9b-a731-a27f8fb0618f/bundeswahlgesetz.pdf,"March 25, 1957",Yes,Yes,"Federal Election Law and European Election Act (EuWG) allow for use of 
voting machines, jurisdiction of Federal Constitutional Court (BVerfG) requires adjustment
use of original legislative text therefore following keywords:
device (Gerät), digital, electronic (elektronisch), internet, machine (Maschine), online",,,,,EuWG,"Bundeswahl-
geräteverordnung","jurisdiction 
BVerfG "
Greece,"June 11, 1975","May 27, 2008",0,0,0,https://www.legislationline.org/download/id/7827/file/Greece_Law_election_parliament_as_of_2007_en.pdf,"January 1, 1981",Yes,Yes,,,,,,,,
Hungary,"January 1, 2012","December 23, 2020",0,0,0,https://www.legislationline.org/download/id/9476/file/HUNG_on%20electoral%20procedure.pdf,"May 1, 2004",Yes,No,,,,,,,,
Ireland,"December 29, 1937","June 11, 2019",0,0,0,https://www.legislationline.org/download/id/7952/file/Ireland_Electoral_Act_1992_am2017_en.pdf,"January 1, 1973",No,Yes,,,,,,,,
Italy,"January 1, 1948","February 8, 2022",0,0,0,https://www.legislationline.org/download/id/7887/file/Italy_Law_changes_electoral_system_chamber_deputies_senate_2017_en.pdf,"March 25, 1957",Yes,Yes,,,,,,,,
Latvia,"November 15, 1922","October 4, 2018",0,0,0,https://www.legislationline.org/download/id/7702/file/Latvia_Saeima_Election_Law_1995_am2014_en.pdf,"May 1, 2004",Yes,Yes,,,,,,,,
Lithuania,"November 2, 1992",2019,0,0,0,https://www.legislationline.org/download/id/9374/file/LITH_law%20on%20parl%20elections.pdf,"May 1, 2004",Yes,Yes,,,,,,,,
Luxembourg,"October 17, 1868","May 19, 2020",0,0,0,https://legilux.public.lu/eli/etat/leg/recueil/elections/20190309,"March 25, 1957",Yes,Yes,"use of following keywords, since the law is only available in french:
device (appareil), digital (digital/numérique), electronic (électronique), internet, online (en ligne), machine",,,,,,,
Malta,"September 21, 1964","May 28, 2021",0,0,0,https://www.legislationline.org/download/id/9621/file/Malta_General%20Elections%20Act.pdf,"May 1, 2004",Yes,Yes,Uses Electronic Counting Systems for paper ballots,,,,,,,
Netherlands,"August 24, 1815","November 25, 2018",0,0,0,https://english.kiesraad.nl/binaries/kiesraad-eng/documenten/publications/2019/4/english-version-electoral-act/english-version-electoral-act/English+version+Dutch+Electoral+Act.odt,"March 25, 1957",Yes,Yes,,,,,,,,
Poland,"Oktober 17, 1997","October 21, 2009",0,0,0,https://www.legislationline.org/download/id/9470/file/POL_Election%20Code.pdf,"May 1, 2004",Yes,No,"""Voting takes place by means of official ballots."" (Art. 40)",,,,,,,
Portugal,"April 25, 1976","June 22, 2005",0,0,0,https://www.legislationline.org/download/id/9485/file/PORT_on%20parliamentaryelections.pdf,"January 1, 1986",Yes,Yes,,,,,,,,
Romania,"Dezember 8, 1991","October 18, 2003",0,0,0,https://www.legislationline.org/download/id/9511/file/ROM_parliamentary%20elections.pdf,"January 1, 2007",No,No,Computer system for monitoring turnout and preventing illegal voting (electronic electoral register),,,,,,,
Slovakia,"Oktober 1, 1992","December 9, 2020",0,0,0,https://www.legislationline.org/download/id/7883/file/Slovakia_Act_conditions_electoral_law_2014_am2015_en.pdf,"May 1, 2004",Yes,Yes,,,,,,,,
Slovenia,"December 23, 1991","November 30, 2016",0,0,0,https://www.legislationline.org/download/id/9250/file/SLOV_National%20Assembly%20Elections%20Act%20.pdf,"May 1, 2004",Yes,Yes,"""Secret voting shall be conducted on ballot papers"" (Art. 9)",,,,,,,
Spain,"December 29, 1978","September 27, 2011",0,0,0,http://www.juntaelectoralcentral.es/cs/jec/documentos/LOREG_ENG,"January 1, 1986",Yes,Yes,,,,,,,,
Sweden,"February 28, 1974","November 30, 2018",0,0,0,https://www.government.se/49150c/contentassets/4e2fdee5a8e342e88289496d34701aec/the-elections-act-2005837,"January 1, 1995",Yes,No,,,,,,,,
,,,,,,,,,,,,,,,,,
Cases outside EU,,,,,,,,,,,,,,,,,
UK,,,,e-voting discussed on local and regional levels,,,,,,,,,,,,,
Switzerland,,,,e-voting paused due to amendements in vernehmlassung ,,,,,,,,,,,,,
Norway,,,,e-voting ,,,,,,,,,,,,,